CLUSTER, NGRAM, UNI, JAROSZ
,0.158568733118020,0.005887241678700,0
C,0.024067189699256,0.000256790024690,0
Cx,0.006034029856930,0.000011785912121,0
Cz,0.003030765159272,0.000014285954086,0
Cʑ,0.000122502056285,0.000003571488521,0
b,0.030376581321186,0.001525382747496,0
bj,0.000051429434708,0,0.000047500797335
bl,0.003181481974876,0.000117144823502,0.000026071866206
br,0.003750420096337,0.000313933841032,0.000073572663541
brv,0.000013928805234,0.000001785744261,0
bw,0.000520365877570,0.000087501468775,0.000018571740311
bz,0.000121430609728,0,0.000002142893113
bʑ,0.000043215011109,0,0.000000714297704
bʒ,0.000443221725508,0.000071072621576,0.000018214591459
d,0.033449490045011,0.001499310881290,0
db,0.000096787338930,0.000020357484572,0.000001428595409
dj,0.000209646376207,0,0.000007142977043
dl,0.000461436316967,0,0.000002857190817
dm,0.000140716647744,0.000020357484572,0.000005714381634
dn,0.000060001007160,0.000002500041965,0.000000714297704
dr,0.003152910066705,0.000231789605040,0.000067858281907
drg,0.000036429182918,0.000023214675389,0
drv,0.000055000923230,0.000003571488521,0
drʒ,0.000022857526537,0.000020357484572,0
dv,0.002033605564093,0.000087858617627,0.000020714633424
dw,0.000482865248095,0.000030000503580,0.000014285954086
dzb,0.000022500377685,0.000003571488521,0.000002857190817
dzv,0.000210360673911,0.000010714465564,0.000010000167860
dɲ,0.000105716060234,0.000003214339669,0.000002857190817
dʑ,0.003374699503885,0.000353220214768,0
dʑv,0.000137145159222,0.000052858030117,0.000003214339669
dʒ,0.000469293591714,0.000088572915331,0.000008214423599
dʒdʒ,0.000013571656381,0.000007142977043,0.000000357148852
f,0.015748121486325,0.000566080930644,0
fj,0.000040357820292,0,0.000006428679339
fk,0.000015000251790,0,0.000001428595409
fl,0.001884674492750,0.000041786415701,0.000013571656381
fp,0.000020357484572,0,0.000021071782276
fr,0.002765403562131,0.000085715724514,0.000023928973093
fs,0.000024643270798,0,0.000012500209825
ft,0.000055000923230,0.000001785744261,0.000004285786226
fts,0.000023571824241,0,0.000000714297704
ftɕ,0.000000357148852,0,0.000008928721304
ftʃ,0.000002857190817,0,0.000006071530486
fx,0.000040714969144,0,0.000007142977043
fɕ,0.000003571488521,0,0.000009643019008
fʃ,0.000008571572451,0,0.000009643019008
g,0.013558084724994,0.000779298795373,0
gd,0.000196074719826,0.000028214759319,0.000006785828191
gdʑ,0.000060358156012,0,0.000003571488521
gjj,0.000000357148852,0,0.000004285786226
gl,0.001909674912400,0.000068215430759,0.000010357316712
gm,0.000125002098250,0.000006785828191,0.000000714297704
gn,0.000309648054807,0.000028571908171,0.000002500041965
gr,0.004793651893442,0.000337505665274,0.000088930064183
